Loading results dict
Original recommender relative to ground truth on training set mean absolute error: 0.0148643323669, RMSE: 0.0199773161992
Shadow model relative to the baseline recommender on test set MAE: 0.414114908607, RMSE: 0.511324477738
Randomized model relative to the baseline recommender on test set MAE: 1.05261813161, RMSE: 1.23449632664
Shadow model is 2.54185036503 times better than random on the test set
Loading ALS model
Loaded rank 12 model
Cur user features: [array('d', [-0.6452339887619019, 0.43196582794189453, -0.08761312067508698, 0.03029264509677887, 1.0530301332473755, 0.3922191560268402, -0.49100080132484436, -0.5738463401794434, 0.22065438330173492, 0.7331300377845764, -0.9081392884254456, 0.1605043262243271])]
Cur product features: [array('d', [0.04655788838863373, 1.0531432628631592, 0.92775559425354, 0.345811128616333, 0.6010687947273254, 0.38984453678131104, -0.9765045046806335, 0.3013496696949005, 1.0301241874694824, 0.7204182744026184, -0.19241349399089813, 0.45932018756866455])]
Loading decision trees
153 features are used: 0: year, 1: movielens_genre:Action, 2: movielens_genre:Adventure, 515: imdb_keywords:kiss, 516: imdb_keywords:kissing-while-having-sex, 5: movielens_genre:Comedy, 518: imdb_keywords:knife, 8: movielens_genre:Drama, 1034: tvtropes:butt monkey, 14: movielens_genre:Romance, 15: movielens_genre:Sci-Fi, 17: movielens_genre:War, 1044: tvtropes:cool car, 24: imdb_keywords:1950s, 538: imdb_keywords:little-girl, 28: imdb_keywords:1990s, 31: imdb_keywords:abortion, 1058: tvtropes:eye scream, 550: imdb_keywords:love-triangle, 554: imdb_keywords:machine-gun, 555: imdb_keywords:machismo, 49: imdb_keywords:ambulance, 562: imdb_keywords:male-nudity, 564: imdb_keywords:male-rear-nudity, 1077: tvtropes:jerkass, 54: imdb_keywords:anger, 55: imdb_keywords:animal-attack, 1080: tvtropes:lampshade hanging, 569: imdb_keywords:mansion, 58: imdb_keywords:anti-hero, 571: imdb_keywords:marijuana, 575: imdb_keywords:mask, 577: imdb_keywords:massacre, 578: imdb_keywords:masturbation, 73: imdb_keywords:attempted-rape, 594: imdb_keywords:money, 83: imdb_keywords:bank, 600: imdb_keywords:mother-son-relationship, 1120: tvtropes:what happened to the mouse, 1123: average_rating, 612: imdb_keywords:neighbor, 108: imdb_keywords:beating, 109: imdb_keywords:bed, 622: imdb_keywords:nipples, 111: imdb_keywords:beer, 113: imdb_keywords:betrayal, 626: imdb_keywords:nudity, 117: imdb_keywords:binoculars, 119: imdb_keywords:birthday, 124: imdb_keywords:black-comedy, 362: imdb_keywords:female-full-frontal-nudity, 641: imdb_keywords:one-man-army, 875: imdb_keywords:surrealism, 134: imdb_keywords:bomb, 650: imdb_keywords:pain, 140: imdb_keywords:boyfriend-girlfriend-relationship, 142: imdb_keywords:brawl, 144: imdb_keywords:breaking-and-entering, 657: imdb_keywords:paranoia, 148: imdb_keywords:british, 149: imdb_keywords:broken-leg, 793: imdb_keywords:serial-killer, 667: imdb_keywords:photograph, 670: imdb_keywords:piano, 671: imdb_keywords:pickup-truck, 679: imdb_keywords:police, 173: imdb_keywords:car-crash, 181: imdb_keywords:cell-phone, 182: imdb_keywords:cemetery, 185: imdb_keywords:character-name-in-title, 700: imdb_keywords:prisoner, 198: imdb_keywords:children, 712: imdb_keywords:public-nudity, 713: imdb_keywords:punched-in-the-face, 631: imdb_keywords:obsession, 34: imdb_keywords:action-hero, 209: imdb_keywords:classroom, 210: imdb_keywords:cleavage, 729: imdb_keywords:reading, 220: imdb_keywords:competition, 738: imdb_keywords:religion, 38: imdb_keywords:adoption, 230: imdb_keywords:corpse, 232: imdb_keywords:corruption, 636: imdb_keywords:older-man-younger-woman-relationship, 746: imdb_keywords:revolver, 753: imdb_keywords:road-trip, 809: imdb_keywords:shot-in-the-chest, 249: imdb_keywords:crushed-to-death, 255: imdb_keywords:dance, 43: imdb_keywords:airport, 773: imdb_keywords:scene-during-end-credits, 775: imdb_keywords:school, 273: imdb_keywords:decapitation, 280: imdb_keywords:detective, 281: imdb_keywords:die-hard-scenario, 292: imdb_keywords:doctor, 806: imdb_keywords:shootout, 296: imdb_keywords:double-cross, 297: imdb_keywords:drawing, 814: imdb_keywords:shot-in-the-stomach, 815: imdb_keywords:shot-to-death, 818: imdb_keywords:shower, 310: imdb_keywords:dying, 313: imdb_keywords:eating, 315: imdb_keywords:eccentric, 53: imdb_keywords:american-flag, 835: imdb_keywords:snow, 836: imdb_keywords:soccer, 839: imdb_keywords:soldier, 844: imdb_keywords:spoof, 337: imdb_keywords:explosion, 852: imdb_keywords:statue, 853: imdb_keywords:stealing, 625: imdb_keywords:nonlinear-timeline, 350: imdb_keywords:family-relationships, 351: imdb_keywords:famous-score, 352: imdb_keywords:fantasy-sequence, 358: imdb_keywords:fbi, 360: imdb_keywords:fellatio, 874: imdb_keywords:surprise-ending, 363: imdb_keywords:female-nudity, 880: imdb_keywords:swat-team, 370: imdb_keywords:fight, 732: imdb_keywords:redemption, 378: imdb_keywords:first-part, 895: imdb_keywords:teacher, 384: imdb_keywords:flashback, 899: imdb_keywords:teenage-boy, 391: imdb_keywords:food, 400: imdb_keywords:friend, 916: imdb_keywords:three-word-title, 921: imdb_keywords:title-spoken-by-character, 408: imdb_keywords:garage, 324: imdb_keywords:erotica, 428: imdb_keywords:greed, 433: imdb_keywords:gun, 442: imdb_keywords:hand-to-hand-combat, 957: imdb_keywords:unfaithfulness, 961: imdb_keywords:urban-setting, 966: imdb_keywords:van, 129: imdb_keywords:blonde, 972: imdb_keywords:violence, 974: imdb_keywords:voice-over-narration, 471: imdb_keywords:hospital, 992: imdb_keywords:whiskey, 484: imdb_keywords:incest, 487: imdb_keywords:inheritance, 82: imdb_keywords:band, 1010: imdb_keywords:zombie, 1018: tvtropes:arc words, 460: imdb_keywords:hit-by-a-car, 509: imdb_keywords:karate
Original predicted rating: 2.45038010262
Loading indicators
Used indicator distributions:
year (0): {1922.0: 1, 1926.0: 1, 1927.0: 3, 1928.0: 1, 1930.0: 1, 1931.0: 1, 1933.0: 6, 1934.0: 3, 1935.0: 3, 1936.0: 4, 1937.0: 3, 1938.0: 3, 1939.0: 8, 1940.0: 7, 1941.0: 8, 1942.0: 7, 1943.0: 6, 1944.0: 5, 1945.0: 9, 1946.0: 5, 1947.0: 5, 1948.0: 10, 1949.0: 7, 1950.0: 6, 1951.0: 4, 1952.0: 8, 1953.0: 13, 1954.0: 5, 1955.0: 8, 1956.0: 10, 1957.0: 6, 1958.0: 9, 1959.0: 7, 1960.0: 11, 1961.0: 12, 1962.0: 12, 1963.0: 9, 1964.0: 7, 1965.0: 10, 1966.0: 7, 1967.0: 16, 1968.0: 15, 1969.0: 13, 1970.0: 20, 1971.0: 25, 1972.0: 22, 1973.0: 29, 1974.0: 25, 1975.0: 21, 1976.0: 13, 1977.0: 22, 1978.0: 19, 1979.0: 18, 1980.0: 42, 1981.0: 42, 1982.0: 38, 1983.0: 25, 1984.0: 38, 1985.0: 50, 1986.0: 44, 1987.0: 60, 1988.0: 60, 1989.0: 51, 1990.0: 55, 1991.0: 44, 1992.0: 53, 1993.0: 66, 1994.0: 72, 1995.0: 95, 1996.0: 88, 1997.0: 123, 1998.0: 112, 1999.0: 119, 2000.0: 118, 2001.0: 139, 2002.0: 142, 2003.0: 130, 2004.0: 38, 2005.0: 2, 2008.0: 1, 2009.0: 1, 2011.0: 2, 2012.0: 1, 1916.0: 1}
movielens_genre:Action (1): {0: 1827, 1: 534}
movielens_genre:Adventure (2): {0: 2089, 1: 272}
movielens_genre:Comedy (5): {0: 1692, 1: 669}
movielens_genre:Drama (8): {0: 1129, 1: 1232}
movielens_genre:Romance (14): {0: 1967, 1: 394}
movielens_genre:Sci-Fi (15): {0: 2168, 1: 193}
movielens_genre:War (17): {0: 2258, 1: 103}
imdb_keywords:1950s (24): {0: 2246, 1: 115}
imdb_keywords:1990s (28): {0: 2057, 1: 304}
imdb_keywords:abortion (31): {0: 2306, 1: 55}
imdb_keywords:action-hero (34): {0: 2059, 1: 302}
imdb_keywords:adoption (38): {0: 2309, 1: 52}
imdb_keywords:airport (43): {0: 2088, 1: 273}
imdb_keywords:ambulance (49): {0: 2126, 1: 235}
imdb_keywords:american-flag (53): {0: 2237, 1: 124}
imdb_keywords:anger (54): {0: 2004, 1: 357}
imdb_keywords:animal-attack (55): {0: 2305, 1: 56}
imdb_keywords:anti-hero (58): {0: 2135, 1: 226}
imdb_keywords:attempted-rape (73): {0: 2280, 1: 81}
imdb_keywords:band (82): {0: 2202, 1: 159}
imdb_keywords:bank (83): {0: 2248, 1: 113}
imdb_keywords:beating (108): {0: 1804, 1: 557}
imdb_keywords:bed (109): {0: 2187, 1: 174}
imdb_keywords:beer (111): {0: 2091, 1: 270}
imdb_keywords:betrayal (113): {0: 1928, 1: 433}
imdb_keywords:binoculars (117): {0: 2187, 1: 174}
imdb_keywords:birthday (119): {0: 2184, 1: 177}
imdb_keywords:black-comedy (124): {0: 1981, 1: 380}
imdb_keywords:blonde (129): {0: 2123, 1: 238}
imdb_keywords:bomb (134): {0: 2179, 1: 182}
imdb_keywords:boyfriend-girlfriend-relationship (140): {0: 1894, 1: 467}
imdb_keywords:brawl (142): {0: 1956, 1: 405}
imdb_keywords:breaking-and-entering (144): {0: 2254, 1: 107}
imdb_keywords:british (148): {0: 2268, 1: 93}
imdb_keywords:broken-leg (149): {0: 2296, 1: 65}
imdb_keywords:car-crash (173): {0: 2148, 1: 213}
