Loading results dict
Original recommender relative to ground truth on training set mean absolute error: 0.53592648567, RMSE: 0.702558275674
Shadow model relative to the baseline recommender on test set MAE: 0.409718841409, RMSE: 0.545421136328
Randomized model relative to the baseline recommender on test set MAE: 1.07669722008, RMSE: 1.35865912422
Shadow model is 2.62789286521 times better than random on the test set
Loading ALS model
Loaded rank 12 model
Cur user features: [array('d', [1.139272689819336, 0.271926611661911, 0.7873631715774536, -0.42525947093963623, 0.42376115918159485, 0.17884749174118042, 0.9189954400062561, 0.4118879735469818, 0.5414788722991943, 0.04768741503357887, -0.07745826989412308, -1.5253523588180542])]
Cur product features: [array('d', [0.37391650676727295, 0.721282958984375, 0.03356828913092613, 0.2816145718097687, 0.16163694858551025, -0.3685899078845978, -0.04902731999754906, 1.1685646772384644, 1.062137246131897, 0.052285898476839066, -0.408080130815506, -0.6525880098342896])]
Loading decision trees
202 features are used: 0: year, 1: movielens_genre:Action, 2: movielens_genre:Adventure, 1027: imdb_keywords:unemployment, 1028: imdb_keywords:unfaithfulness, 5: movielens_genre:Comedy, 6: movielens_genre:Crime, 513: imdb_keywords:hand-to-hand-combat, 8: movielens_genre:Drama, 9: movielens_genre:Fantasy, 522: imdb_keywords:heist, 11: movielens_genre:Horror, 12: movielens_genre:Musical, 770: imdb_keywords:prison, 14: movielens_genre:Romance, 15: movielens_genre:Sci-Fi, 16: movielens_genre:Thriller, 1041: imdb_keywords:village, 1043: imdb_keywords:violence, 20: movielens_tags:BD-R, 22: movielens_tags:Bechdel Test:Fail, 536: imdb_keywords:homosexuality, 4: movielens_genre:Children, 1050: imdb_keywords:waitress, 539: imdb_keywords:horse, 29: movielens_tags:Criterion, 544: imdb_keywords:hotel, 33: movielens_tags:In Netflix queue, 547: imdb_keywords:humiliation, 1030: imdb_keywords:unrequited-love, 1064: imdb_keywords:white-panties, 42: movielens_tags:action, 44: movielens_tags:atmospheric, 434: imdb_keywords:female-nudity, 1070: imdb_keywords:witness, 49: movielens_tags:comedy, 1074: imdb_keywords:world-war-two, 51: movielens_tags:disturbing, 52: movielens_tags:drama, 56: movielens_tags:franchise, 59: movielens_tags:imdb top 250, 574: imdb_keywords:jew, 66: movielens_tags:music, 68: movielens_tags:nudity (full frontal), 1036: imdb_keywords:vampire, 586: imdb_keywords:kiss, 587: imdb_keywords:kissing-while-having-sex, 588: imdb_keywords:kitchen, 1102: tvtropes:book ends, 591: imdb_keywords:kung-fu, 1107: tvtropes:cameo, 84: movielens_tags:stylized, 599: imdb_keywords:letter, 603: imdb_keywords:lifting-someone-into-the-air, 1116: tvtropes:creator cameo, 1117: tvtropes:cult classic, 96: imdb_keywords:1960s, 617: imdb_keywords:loss-of-friend, 106: imdb_keywords:actor, 620: imdb_keywords:love, 110: imdb_keywords:adultery, 512: imdb_keywords:hand-grenade, 626: imdb_keywords:machismo, 19: movielens_tags:70mm, 105: imdb_keywords:action-hero, 125: imdb_keywords:anger, 1152: tvtropes:large ham, 641: imdb_keywords:map, 1154: tvtropes:meaningful echo, 1156: tvtropes:mind screw, 618: imdb_keywords:loss-of-mother, 135: imdb_keywords:army, 649: imdb_keywords:masturbation, 650: imdb_keywords:mayor, 1165: tvtropes:oh crap, 654: imdb_keywords:mercenary, 147: imdb_keywords:author, 622: imdb_keywords:low-budget-film, 1049: imdb_keywords:waiter, 964: imdb_keywords:taxi-driver, 667: imdb_keywords:monster, 26: movielens_tags:CLV, 670: imdb_keywords:mother-daughter-relationship, 674: imdb_keywords:murder, 163: imdb_keywords:baseball, 168: imdb_keywords:based-on-play, 1194: average_rating, 173: imdb_keywords:bathroom, 541: imdb_keywords:horse-riding, 690: imdb_keywords:night, 697: imdb_keywords:nudity, 707: imdb_keywords:older-man-younger-woman-relationship, 199: imdb_keywords:blockbuster, 202: imdb_keywords:blood-splatter, 631: imdb_keywords:male-frontal-nudity, 720: imdb_keywords:outer-space, 1115: tvtropes:cool car, 723: imdb_keywords:painting, 725: imdb_keywords:panties, 216: imdb_keywords:breaking-the-fourth-wall, 729: imdb_keywords:paris-france, 735: imdb_keywords:penis, 743: imdb_keywords:pig, 745: imdb_keywords:pipe-smoking, 746: imdb_keywords:pistol, 1130: tvtropes:fan disservice, 237: imdb_keywords:cancer, 238: imdb_keywords:candle, 1149: tvtropes:karma houdini, 76: movielens_tags:revenge, 297: imdb_keywords:controversy, 248: imdb_keywords:cat, 250: imdb_keywords:catholic-church, 252: imdb_keywords:cell-phone, 253: imdb_keywords:cemetery, 258: imdb_keywords:character-says-i-love-you, 771: imdb_keywords:prisoner, 556: imdb_keywords:independent-film, 267: imdb_keywords:child-murder, 130: imdb_keywords:apartment, 784: imdb_keywords:punched-in-the-face, 277: imdb_keywords:city, 217: imdb_keywords:breasts, 281: imdb_keywords:cleavage, 798: imdb_keywords:rape, 800: imdb_keywords:reading, 803: imdb_keywords:redemption, 293: imdb_keywords:concert, 295: imdb_keywords:confession, 476: imdb_keywords:gambling, 809: imdb_keywords:religion, 300: imdb_keywords:cooking, 301: imdb_keywords:corpse, 302: imdb_keywords:corrupt-cop, 303: imdb_keywords:corruption, 308: imdb_keywords:cousin-cousin-relationship, 309: imdb_keywords:cover-up, 312: imdb_keywords:cowboy-hat, 317: imdb_keywords:cross-dressing, 323: imdb_keywords:cult-film, 836: imdb_keywords:sadism, 325: imdb_keywords:cynicism, 328: imdb_keywords:dancing, 334: imdb_keywords:death, 342: imdb_keywords:death-of-wife, 346: imdb_keywords:demon, 911: imdb_keywords:song, 862: imdb_keywords:sequel, 357: imdb_keywords:directorial-debut, 359: imdb_keywords:disarming-someone, 46: movielens_tags:boring, 364: imdb_keywords:dog, 877: imdb_keywords:shootout, 371: imdb_keywords:drink, 372: imdb_keywords:drinking, 62: movielens_tags:memasa's movies, 379: imdb_keywords:drunkenness, 381: imdb_keywords:dying, 462: imdb_keywords:food, 895: imdb_keywords:sister-sister-relationship, 896: imdb_keywords:skeleton, 899: imdb_keywords:slasher, 394: imdb_keywords:erection, 395: imdb_keywords:erotica, 399: imdb_keywords:evil-man, 914: imdb_keywords:split-screen, 404: imdb_keywords:exploding-body, 918: imdb_keywords:stabbed-in-the-chest, 408: imdb_keywords:explosion, 580: imdb_keywords:karate, 416: imdb_keywords:faith, 421: imdb_keywords:family-relationships, 934: imdb_keywords:subjective-camera, 940: imdb_keywords:suitcase, 429: imdb_keywords:fbi, 942: imdb_keywords:supermarket, 943: imdb_keywords:supernatural-power, 432: imdb_keywords:female-frontal-nudity, 945: imdb_keywords:surprise-ending, 946: imdb_keywords:surrealism, 435: imdb_keywords:female-protagonist, 949: imdb_keywords:suspense, 440: imdb_keywords:fictional-war, 956: imdb_keywords:sword-fight, 445: imdb_keywords:fire, 448: imdb_keywords:fireworks, 449: imdb_keywords:first-part, 452: imdb_keywords:fishing, 969: imdb_keywords:teen-angst, 974: imdb_keywords:telephone-call, 465: imdb_keywords:forest, 78: movielens_tags:romance, 472: imdb_keywords:friendship, 988: imdb_keywords:throat-slitting, 482: imdb_keywords:gay, 485: imdb_keywords:gay-slur, 999: imdb_keywords:tough-guy, 488: imdb_keywords:ghost, 490: imdb_keywords:girl, 494: imdb_keywords:gore, 500: imdb_keywords:grief, 506: imdb_keywords:gunfire
Original predicted rating: 2.57229009849
