Wed Jul 26 03:48:09 PDT 2017 spark-submit --driver-memory 10g product_topics.py --persist-dir archived_states/product_regression_all_regression_tree_rank_12_depth_5.state --movies-file datasets/ml-20m/movies.csv >> new_experiments/logs/topic_modeling_real_data__.txt
Loading results dict
Loading indicators
Loading ALS model
Loading movies
Done, 27278 movies loaded
Building documents
(0, u'0.041*"movielens_tags:erlend\'s DVDs" + 0.040*"movielens_tags:Tumey\'s DVDs" + 0.026*"movielens_tags:imdb top 250" + 0.026*"movielens_tags:DVD-Video" + 0.025*"movielens_tags:atmospheric" + 0.024*"imdb_keywords:cult-film" + 0.021*"movielens_tags:memasa\'s movies" + 0.020*"movielens_tags:cinematography" + 0.020*"movielens_genre:Drama" + 0.019*"movielens_tags:drama"')
(1, u'0.023*"imdb_keywords:murder" + 0.021*"imdb_keywords:police" + 0.017*"movielens_genre:Thriller" + 0.016*"imdb_keywords:investigation" + 0.012*"imdb_keywords:detective" + 0.012*"movielens_genre:Mystery" + 0.012*"movielens_genre:Crime" + 0.011*"imdb_keywords:policeman" + 0.011*"imdb_keywords:police-officer" + 0.011*"imdb_keywords:gun"')
(2, u'0.034*"movielens_genre:Comedy" + 0.012*"imdb_keywords:new-york-city" + 0.011*"imdb_keywords:satire" + 0.010*"imdb_keywords:dancing" + 0.010*"movielens_tags:comedy" + 0.009*"imdb_keywords:bar" + 0.009*"imdb_keywords:los-angeles-california" + 0.008*"movielens_tags:funny" + 0.008*"imdb_keywords:party" + 0.008*"imdb_keywords:title-spoken-by-character"')
(3, u'0.020*"movielens_genre:Horror" + 0.019*"imdb_keywords:blood" + 0.017*"imdb_keywords:murder" + 0.017*"imdb_keywords:gore" + 0.014*"imdb_keywords:blood-splatter" + 0.014*"imdb_keywords:death" + 0.013*"imdb_keywords:corpse" + 0.012*"imdb_keywords:violence" + 0.011*"movielens_genre:Thriller" + 0.010*"imdb_keywords:stabbed-to-death"')
(4, u'0.041*"imdb_keywords:female-nudity" + 0.030*"imdb_keywords:female-frontal-nudity" + 0.026*"imdb_keywords:breasts" + 0.026*"imdb_keywords:male-nudity" + 0.020*"movielens_tags:nudity (topless)" + 0.019*"imdb_keywords:panties" + 0.018*"imdb_keywords:nudity" + 0.018*"imdb_keywords:male-rear-nudity" + 0.017*"imdb_keywords:female-rear-nudity" + 0.016*"imdb_keywords:pubic-hair"')
(5, u'0.018*"movielens_genre:Sci-Fi" + 0.018*"imdb_keywords:explosion" + 0.013*"imdb_keywords:helicopter" + 0.011*"imdb_keywords:scientist" + 0.010*"movielens_genre:Thriller" + 0.010*"movielens_genre:Action" + 0.010*"imdb_keywords:chase" + 0.010*"imdb_keywords:pistol" + 0.009*"imdb_keywords:airplane" + 0.009*"imdb_keywords:escape"')
(6, u'0.011*"imdb_keywords:father-son-relationship" + 0.010*"imdb_keywords:father-daughter-relationship" + 0.010*"imdb_keywords:based-on-novel" + 0.010*"imdb_keywords:mother-daughter-relationship" + 0.010*"imdb_keywords:mother-son-relationship" + 0.009*"imdb_keywords:forest" + 0.009*"imdb_keywords:family-relationships" + 0.009*"imdb_keywords:little-girl" + 0.008*"imdb_keywords:boy" + 0.008*"imdb_keywords:dog"')
(7, u'0.021*"imdb_keywords:rifle" + 0.020*"imdb_keywords:gun" + 0.019*"imdb_keywords:thief" + 0.019*"imdb_keywords:theft" + 0.015*"imdb_keywords:shooting" + 0.014*"imdb_keywords:chase" + 0.014*"imdb_keywords:death" + 0.013*"imdb_keywords:murder" + 0.012*"imdb_keywords:pursuit" + 0.012*"imdb_keywords:blood"')
(8, u'0.011*"imdb_keywords:telephone-call" + 0.011*"imdb_keywords:mother-son-relationship" + 0.011*"imdb_keywords:father-son-relationship" + 0.011*"movielens_genre:Drama" + 0.011*"imdb_keywords:drinking" + 0.010*"imdb_keywords:friend" + 0.010*"imdb_keywords:crying" + 0.010*"imdb_keywords:drink" + 0.010*"imdb_keywords:kiss" + 0.010*"imdb_keywords:friendship"')
