Loading results dict
Original recommender relative to ground truth on training set mean absolute error: 0.0153200166175, RMSE: 0.0206101056093
Shadow model relative to the baseline recommender on test set MAE: 0.335642864715, RMSE: 0.442734824459
Randomized model relative to the baseline recommender on test set MAE: 0.826171090602, RMSE: 1.00496875617
Shadow model is 2.46145882262 times better than random on the test set
Loading ALS model
Loaded rank 12 model
Cur user features: [array('d', [0.4705619215965271, 0.0613241046667099, 0.1703770011663437, 0.6511192917823792, 0.6584182381629944, -0.1733846813440323, -1.1303842067718506, -0.15330305695533752, 0.5650019645690918, 0.38157883286476135, 1.2226723432540894, 0.04730106145143509])]
Cur product features: [array('d', [0.11764530837535858, -0.0759807676076889, 0.31972455978393555, 0.31702566146850586, 0.49277928471565247, -0.35159963369369507, -1.2007660865783691, -0.09639137238264084, -0.009114953689277172, 0.5171151757240295, 0.8050538301467896, 0.21809561550617218])]
Loading decision trees
198 features are used: 0: year, 512: imdb_keywords:kidnapping, 2: movielens_genre:Adventure, 1028: tvtropes:bittersweet ending, 5: movielens_genre:Comedy, 6: movielens_genre:Crime, 1: movielens_genre:Action, 8: movielens_genre:Drama, 1033: tvtropes:brick joke, 10: movielens_genre:Film-Noir, 13: movielens_genre:Mystery, 14: movielens_genre:Romance, 15: movielens_genre:Sci-Fi, 16: movielens_genre:Thriller, 17: movielens_genre:War, 1042: tvtropes:cloud cuckoo lander, 532: imdb_keywords:lifting-someone-into-the-air, 1045: tvtropes:creator cameo, 1113: tvtropes:too dumb to live, 24: imdb_keywords:1950s, 4: movielens_genre:Children, 26: imdb_keywords:1970s, 1054: tvtropes:driven to suicide, 1056: tvtropes:even evil has standards, 36: imdb_keywords:actor-shares-first-name-with-character, 518: imdb_keywords:knife, 38: imdb_keywords:adoption, 40: imdb_keywords:africa, 41: imdb_keywords:african-american, 554: imdb_keywords:machine-gun, 1031: tvtropes:book ends, 1071: tvtropes:hilarity ensues, 1032: tvtropes:box office bomb, 1078: tvtropes:karma houdini, 55: imdb_keywords:animal-attack, 571: imdb_keywords:marijuana, 60: imdb_keywords:apology, 1085: tvtropes:mind screw, 1089: tvtropes:mythology gag, 1092: tvtropes:noodle incident, 581: imdb_keywords:memory, 865: imdb_keywords:suburb, 1096: tvtropes:pet the dog, 1103: tvtropes:running gag, 82: imdb_keywords:band, 1107: tvtropes:smug snake, 84: imdb_keywords:bank-robbery, 601: imdb_keywords:motorcycle, 602: imdb_keywords:mountain, 603: imdb_keywords:murder, 96: imdb_keywords:based-on-novel, 1123: average_rating, 102: imdb_keywords:bathroom, 1041: tvtropes:chekhovs skill, 108: imdb_keywords:beating, 18: movielens_genre:Western, 623: imdb_keywords:nipples-visible-through-clothing, 116: imdb_keywords:bikini, 631: imdb_keywords:obsession, 720: imdb_keywords:racial-slur, 130: imdb_keywords:blood, 644: imdb_keywords:oral-sex, 136: imdb_keywords:bound-and-gagged, 140: imdb_keywords:boyfriend-girlfriend-relationship, 141: imdb_keywords:bra, 654: imdb_keywords:panties, 144: imdb_keywords:breaking-and-entering, 146: imdb_keywords:breasts, 147: imdb_keywords:bridge, 661: imdb_keywords:party, 663: imdb_keywords:pay-phone, 673: imdb_keywords:pilot, 675: imdb_keywords:pistol, 164: imdb_keywords:camera-shot-of-feet, 679: imdb_keywords:police, 169: imdb_keywords:captain, 683: imdb_keywords:police-detective, 882: imdb_keywords:swimming-pool, 179: imdb_keywords:catholic-church, 542: imdb_keywords:long-take, 703: imdb_keywords:prologue, 711: imdb_keywords:pubic-hair, 714: imdb_keywords:punched-in-the-stomach, 206: imdb_keywords:city, 719: imdb_keywords:race-relations, 208: imdb_keywords:class-differences, 724: imdb_keywords:railway-station, 213: imdb_keywords:coffin, 218: imdb_keywords:combat, 733: imdb_keywords:redhead, 223: imdb_keywords:condom, 225: imdb_keywords:conspiracy, 739: imdb_keywords:remake, 230: imdb_keywords:corpse, 743: imdb_keywords:revenge, 232: imdb_keywords:corruption, 161: imdb_keywords:cafe, 746: imdb_keywords:revolver, 747: imdb_keywords:rifle, 25: imdb_keywords:1960s, 251: imdb_keywords:cult-director, 252: imdb_keywords:cult-film, 256: imdb_keywords:dancer, 260: imdb_keywords:dating, 261: imdb_keywords:dead-body, 262: imdb_keywords:dead-woman, 266: imdb_keywords:death-of-father, 269: imdb_keywords:death-of-mother, 270: imdb_keywords:death-of-son, 742: imdb_keywords:restaurant, 274: imdb_keywords:deception, 803: imdb_keywords:sheriff, 292: imdb_keywords:doctor, 49: imdb_keywords:ambulance, 808: imdb_keywords:shot-in-the-back, 391: imdb_keywords:food, 300: imdb_keywords:drink, 814: imdb_keywords:shot-in-the-stomach, 817: imdb_keywords:showdown, 478: imdb_keywords:husband-wife-relationship, 823: imdb_keywords:single-parent, 314: imdb_keywords:eavesdropping, 315: imdb_keywords:eccentric, 829: imdb_keywords:sleeping, 325: imdb_keywords:escape, 840: imdb_keywords:song, 845: imdb_keywords:spy, 846: imdb_keywords:stabbed-in-the-back, 336: imdb_keywords:exploitation, 851: imdb_keywords:stalking, 342: imdb_keywords:face-slap, 347: imdb_keywords:falling-from-height, 348: imdb_keywords:falling-in-love, 350: imdb_keywords:family-relationships, 656: imdb_keywords:parade, 827: imdb_keywords:slapstick-comedy, 868: imdb_keywords:suicide-attempt, 357: imdb_keywords:father-son-relationship, 359: imdb_keywords:fear, 364: imdb_keywords:female-protagonist, 877: imdb_keywords:survival, 880: imdb_keywords:swat-team, 369: imdb_keywords:fictional-war, 370: imdb_keywords:fight, 374: imdb_keywords:fire, 375: imdb_keywords:fired-from-the-job, 378: imdb_keywords:first-part, 381: imdb_keywords:fishing, 384: imdb_keywords:flashback, 389: imdb_keywords:flowers, 902: imdb_keywords:telephone, 903: imdb_keywords:telephone-call, 906: imdb_keywords:terminal-illness, 395: imdb_keywords:forgiveness, 908: imdb_keywords:terrorist, 911: imdb_keywords:theatre-audience, 401: imdb_keywords:friendship, 914: imdb_keywords:threat, 921: imdb_keywords:title-spoken-by-character, 413: imdb_keywords:gay-kiss, 414: imdb_keywords:gay-slur, 415: imdb_keywords:general, 419: imdb_keywords:girl, 932: imdb_keywords:train-station, 423: imdb_keywords:gore, 425: imdb_keywords:grandmother-grandson-relationship, 428: imdb_keywords:greed, 925: imdb_keywords:torch, 432: imdb_keywords:guitarist, 433: imdb_keywords:gun, 594: imdb_keywords:money, 577: imdb_keywords:massacre, 951: imdb_keywords:uncle-niece-relationship, 442: imdb_keywords:hand-to-hand-combat, 443: imdb_keywords:handcuffs, 445: imdb_keywords:hanging, 446: imdb_keywords:hat, 449: imdb_keywords:heart-attack, 963: imdb_keywords:uzi, 965: imdb_keywords:vampire, 967: imdb_keywords:vandalism, 972: imdb_keywords:violence, 974: imdb_keywords:voice-over-narration, 464: imdb_keywords:homosexual, 467: imdb_keywords:hope, 468: imdb_keywords:horse, 470: imdb_keywords:horse-riding, 591: imdb_keywords:mistaken-identity, 988: imdb_keywords:wedding, 990: imdb_keywords:wheelchair, 480: imdb_keywords:illness, 1073: tvtropes:idiot ball, 488: imdb_keywords:injection, 1005: imdb_keywords:wristwatch, 1010: imdb_keywords:zombie, 499: imdb_keywords:japan, 1012: imdb_producer:, 1019: tvtropes:arch enemy
Original predicted rating: 3.25591960247
